PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (2976, 19, 406);
INSERT INTO bokemon (relations, bid, uid) VALUES (2977, 8, 473);
INSERT INTO bokemon (relations, bid, uid) VALUES (2978, 21, 468);
INSERT INTO bokemon (relations, bid, uid) VALUES (2979, 63, 315);
INSERT INTO bokemon (relations, bid, uid) VALUES (2980, 87, 71);
INSERT INTO bokemon (relations, bid, uid) VALUES (2981, 23, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (2982, 46, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (2983, 83, 390);
INSERT INTO bokemon (relations, bid, uid) VALUES (2984, 61, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (2985, 37, 209);
INSERT INTO bokemon (relations, bid, uid) VALUES (2986, 54, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (2987, 92, 332);
INSERT INTO bokemon (relations, bid, uid) VALUES (2988, 65, 148);
INSERT INTO bokemon (relations, bid, uid) VALUES (2989, 82, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (2990, 53, 314);
INSERT INTO bokemon (relations, bid, uid) VALUES (2991, 87, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (2992, 25, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (2993, 37, 156);
INSERT INTO bokemon (relations, bid, uid) VALUES (2994, 81, 124);
INSERT INTO bokemon (relations, bid, uid) VALUES (2995, 45, 357);
INSERT INTO bokemon (relations, bid, uid) VALUES (2996, 1, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (2997, 82, 464);
INSERT INTO bokemon (relations, bid, uid) VALUES (2998, 24, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (2999, 99, 205);
INSERT INTO bokemon (relations, bid, uid) VALUES (3000, 87, 222);
INSERT INTO bokemon (relations, bid, uid) VALUES (3001, 10, 209);
INSERT INTO bokemon (relations, bid, uid) VALUES (3002, 45, 437);
INSERT INTO bokemon (relations, bid, uid) VALUES (3003, 26, 475);
INSERT INTO bokemon (relations, bid, uid) VALUES (3004, 4, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (3005, 46, 249);
INSERT INTO bokemon (relations, bid, uid) VALUES (3006, 24, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (3007, 97, 38);
INSERT INTO bokemon (relations, bid, uid) VALUES (3008, 8, 313);
INSERT INTO bokemon (relations, bid, uid) VALUES (3009, 24, 393);
INSERT INTO bokemon (relations, bid, uid) VALUES (3010, 13, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (3011, 58, 295);
INSERT INTO bokemon (relations, bid, uid) VALUES (3012, 21, 155);
INSERT INTO bokemon (relations, bid, uid) VALUES (3013, 13, 240);
INSERT INTO bokemon (relations, bid, uid) VALUES (3014, 28, 411);
INSERT INTO bokemon (relations, bid, uid) VALUES (3015, 85, 178);
INSERT INTO bokemon (relations, bid, uid) VALUES (3016, 54, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (3017, 34, 408);
INSERT INTO bokemon (relations, bid, uid) VALUES (3018, 17, 373);
INSERT INTO bokemon (relations, bid, uid) VALUES (3019, 66, 213);
INSERT INTO bokemon (relations, bid, uid) VALUES (3020, 91, 382);
INSERT INTO bokemon (relations, bid, uid) VALUES (3021, 61, 150);
INSERT INTO bokemon (relations, bid, uid) VALUES (3022, 29, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (3023, 30, 327);
INSERT INTO bokemon (relations, bid, uid) VALUES (3024, 89, 376);
INSERT INTO bokemon (relations, bid, uid) VALUES (3025, 43, 408);
INSERT INTO bokemon (relations, bid, uid) VALUES (3026, 49, 432);
INSERT INTO bokemon (relations, bid, uid) VALUES (3027, 60, 342);
INSERT INTO bokemon (relations, bid, uid) VALUES (3028, 45, 404);
INSERT INTO bokemon (relations, bid, uid) VALUES (3029, 94, 415);
INSERT INTO bokemon (relations, bid, uid) VALUES (3030, 70, 191);
INSERT INTO bokemon (relations, bid, uid) VALUES (3031, 74, 328);
INSERT INTO bokemon (relations, bid, uid) VALUES (3032, 32, 421);
INSERT INTO bokemon (relations, bid, uid) VALUES (3033, 69, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (3034, 68, 478);
INSERT INTO bokemon (relations, bid, uid) VALUES (3035, 11, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (3036, 96, 403);
INSERT INTO bokemon (relations, bid, uid) VALUES (3037, 100, 372);
INSERT INTO bokemon (relations, bid, uid) VALUES (3038, 76, 438);
INSERT INTO bokemon (relations, bid, uid) VALUES (3039, 65, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (3040, 61, 348);
INSERT INTO bokemon (relations, bid, uid) VALUES (3041, 84, 314);
INSERT INTO bokemon (relations, bid, uid) VALUES (3042, 97, 454);
INSERT INTO bokemon (relations, bid, uid) VALUES (3043, 18, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (3044, 19, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (3045, 27, 149);
INSERT INTO bokemon (relations, bid, uid) VALUES (3046, 47, 297);
INSERT INTO bokemon (relations, bid, uid) VALUES (3047, 44, 258);
INSERT INTO bokemon (relations, bid, uid) VALUES (3048, 29, 139);
INSERT INTO bokemon (relations, bid, uid) VALUES (3049, 68, 323);
INSERT INTO bokemon (relations, bid, uid) VALUES (3050, 70, 333);
INSERT INTO bokemon (relations, bid, uid) VALUES (3051, 18, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (3052, 13, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (3053, 16, 90);
INSERT INTO bokemon (relations, bid, uid) VALUES (3054, 67, 392);
INSERT INTO bokemon (relations, bid, uid) VALUES (3055, 64, 472);
INSERT INTO bokemon (relations, bid, uid) VALUES (3056, 68, 347);
INSERT INTO bokemon (relations, bid, uid) VALUES (3057, 31, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (3058, 85, 272);
INSERT INTO bokemon (relations, bid, uid) VALUES (3059, 15, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (3060, 39, 168);
INSERT INTO bokemon (relations, bid, uid) VALUES (3061, 35, 215);
INSERT INTO bokemon (relations, bid, uid) VALUES (3062, 79, 496);
INSERT INTO bokemon (relations, bid, uid) VALUES (3063, 20, 265);
INSERT INTO bokemon (relations, bid, uid) VALUES (3064, 77, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (3065, 70, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (3066, 73, 118);
INSERT INTO bokemon (relations, bid, uid) VALUES (3067, 70, 101);
INSERT INTO bokemon (relations, bid, uid) VALUES (3068, 80, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (3069, 84, 406);
INSERT INTO bokemon (relations, bid, uid) VALUES (3070, 27, 390);
INSERT INTO bokemon (relations, bid, uid) VALUES (3071, 43, 219);
INSERT INTO bokemon (relations, bid, uid) VALUES (3072, 65, 323);
INSERT INTO bokemon (relations, bid, uid) VALUES (3073, 95, 498);
INSERT INTO bokemon (relations, bid, uid) VALUES (3074, 87, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (3075, 30, 250);
INSERT INTO bokemon (relations, bid, uid) VALUES (3076, 53, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (3077, 74, 319);
INSERT INTO bokemon (relations, bid, uid) VALUES (3078, 60, 130);
INSERT INTO bokemon (relations, bid, uid) VALUES (3079, 80, 311);
INSERT INTO bokemon (relations, bid, uid) VALUES (3080, 8, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (3081, 29, 236);
INSERT INTO bokemon (relations, bid, uid) VALUES (3082, 45, 129);
INSERT INTO bokemon (relations, bid, uid) VALUES (3083, 47, 253);
INSERT INTO bokemon (relations, bid, uid) VALUES (3084, 49, 496);
INSERT INTO bokemon (relations, bid, uid) VALUES (3085, 91, 188);
INSERT INTO bokemon (relations, bid, uid) VALUES (3086, 41, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (3087, 12, 149);
INSERT INTO bokemon (relations, bid, uid) VALUES (3088, 24, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (3089, 33, 238);
INSERT INTO bokemon (relations, bid, uid) VALUES (3090, 35, 387);
INSERT INTO bokemon (relations, bid, uid) VALUES (3091, 9, 475);
INSERT INTO bokemon (relations, bid, uid) VALUES (3092, 90, 221);
INSERT INTO bokemon (relations, bid, uid) VALUES (3093, 27, 212);
INSERT INTO bokemon (relations, bid, uid) VALUES (3094, 99, 475);
INSERT INTO bokemon (relations, bid, uid) VALUES (3095, 39, 350);
INSERT INTO bokemon (relations, bid, uid) VALUES (3096, 72, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (3097, 88, 220);
INSERT INTO bokemon (relations, bid, uid) VALUES (3098, 32, 420);
INSERT INTO bokemon (relations, bid, uid) VALUES (3099, 2, 312);
INSERT INTO bokemon (relations, bid, uid) VALUES (3100, 73, 476);
INSERT INTO bokemon (relations, bid, uid) VALUES (3101, 17, 242);
INSERT INTO bokemon (relations, bid, uid) VALUES (3102, 58, 407);
INSERT INTO bokemon (relations, bid, uid) VALUES (3103, 14, 422);
INSERT INTO bokemon (relations, bid, uid) VALUES (3104, 68, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (3105, 99, 155);
INSERT INTO bokemon (relations, bid, uid) VALUES (3106, 96, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (3107, 50, 354);
INSERT INTO bokemon (relations, bid, uid) VALUES (3108, 24, 220);
INSERT INTO bokemon (relations, bid, uid) VALUES (3109, 20, 471);
INSERT INTO bokemon (relations, bid, uid) VALUES (3110, 29, 182);
INSERT INTO bokemon (relations, bid, uid) VALUES (3111, 73, 207);
INSERT INTO bokemon (relations, bid, uid) VALUES (3112, 34, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (3113, 7, 268);
INSERT INTO bokemon (relations, bid, uid) VALUES (3114, 23, 429);
INSERT INTO bokemon (relations, bid, uid) VALUES (3115, 48, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (3116, 29, 389);
INSERT INTO bokemon (relations, bid, uid) VALUES (3117, 4, 445);
INSERT INTO bokemon (relations, bid, uid) VALUES (3118, 53, 347);
INSERT INTO bokemon (relations, bid, uid) VALUES (3119, 73, 302);
INSERT INTO bokemon (relations, bid, uid) VALUES (3120, 11, 406);
INSERT INTO bokemon (relations, bid, uid) VALUES (3121, 5, 123);
INSERT INTO bokemon (relations, bid, uid) VALUES (3122, 74, 375);
INSERT INTO bokemon (relations, bid, uid) VALUES (3123, 33, 353);
INSERT INTO bokemon (relations, bid, uid) VALUES (3124, 95, 111);
INSERT INTO bokemon (relations, bid, uid) VALUES (3125, 21, 250);
INSERT INTO bokemon (relations, bid, uid) VALUES (3126, 47, 408);
INSERT INTO bokemon (relations, bid, uid) VALUES (3127, 24, 445);
INSERT INTO bokemon (relations, bid, uid) VALUES (3128, 95, 315);
INSERT INTO bokemon (relations, bid, uid) VALUES (3129, 50, 191);
INSERT INTO bokemon (relations, bid, uid) VALUES (3130, 90, 427);
INSERT INTO bokemon (relations, bid, uid) VALUES (3131, 11, 358);
INSERT INTO bokemon (relations, bid, uid) VALUES (3132, 45, 419);
INSERT INTO bokemon (relations, bid, uid) VALUES (3133, 30, 339);
INSERT INTO bokemon (relations, bid, uid) VALUES (3134, 40, 317);
INSERT INTO bokemon (relations, bid, uid) VALUES (3135, 29, 450);
INSERT INTO bokemon (relations, bid, uid) VALUES (3136, 59, 111);
INSERT INTO bokemon (relations, bid, uid) VALUES (3137, 3, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (3138, 47, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (3139, 8, 132);
INSERT INTO bokemon (relations, bid, uid) VALUES (3140, 76, 384);
INSERT INTO bokemon (relations, bid, uid) VALUES (3141, 24, 240);
INSERT INTO bokemon (relations, bid, uid) VALUES (3142, 57, 169);
INSERT INTO bokemon (relations, bid, uid) VALUES (3143, 96, 335);
INSERT INTO bokemon (relations, bid, uid) VALUES (3144, 84, 343);
INSERT INTO bokemon (relations, bid, uid) VALUES (3145, 81, 500);
INSERT INTO bokemon (relations, bid, uid) VALUES (3146, 3, 278);
INSERT INTO bokemon (relations, bid, uid) VALUES (3147, 24, 456);
INSERT INTO bokemon (relations, bid, uid) VALUES (3148, 67, 431);
INSERT INTO bokemon (relations, bid, uid) VALUES (3149, 89, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (3150, 95, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (3151, 49, 159);
INSERT INTO bokemon (relations, bid, uid) VALUES (3152, 95, 161);
INSERT INTO bokemon (relations, bid, uid) VALUES (3153, 29, 482);
INSERT INTO bokemon (relations, bid, uid) VALUES (3154, 100, 431);
INSERT INTO bokemon (relations, bid, uid) VALUES (3155, 95, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (3156, 57, 360);
INSERT INTO bokemon (relations, bid, uid) VALUES (3157, 93, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (3158, 1, 497);
INSERT INTO bokemon (relations, bid, uid) VALUES (3159, 77, 263);
INSERT INTO bokemon (relations, bid, uid) VALUES (3160, 32, 152);
INSERT INTO bokemon (relations, bid, uid) VALUES (3161, 32, 374);
INSERT INTO bokemon (relations, bid, uid) VALUES (3162, 1, 437);
INSERT INTO bokemon (relations, bid, uid) VALUES (3163, 52, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (3164, 44, 279);
INSERT INTO bokemon (relations, bid, uid) VALUES (3165, 63, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (3166, 22, 160);
INSERT INTO bokemon (relations, bid, uid) VALUES (3167, 33, 248);
INSERT INTO bokemon (relations, bid, uid) VALUES (3168, 34, 281);
INSERT INTO bokemon (relations, bid, uid) VALUES (3169, 77, 128);
INSERT INTO bokemon (relations, bid, uid) VALUES (3170, 40, 283);
INSERT INTO bokemon (relations, bid, uid) VALUES (3171, 3, 163);
INSERT INTO bokemon (relations, bid, uid) VALUES (3172, 63, 163);
INSERT INTO bokemon (relations, bid, uid) VALUES (3173, 58, 294);
INSERT INTO bokemon (relations, bid, uid) VALUES (3174, 80, 492);
INSERT INTO bokemon (relations, bid, uid) VALUES (3175, 85, 342);
INSERT INTO bokemon (relations, bid, uid) VALUES (3176, 11, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (3177, 80, 456);
INSERT INTO bokemon (relations, bid, uid) VALUES (3178, 75, 227);
INSERT INTO bokemon (relations, bid, uid) VALUES (3179, 97, 139);
INSERT INTO bokemon (relations, bid, uid) VALUES (3180, 77, 479);
INSERT INTO bokemon (relations, bid, uid) VALUES (3181, 97, 233);
INSERT INTO bokemon (relations, bid, uid) VALUES (3182, 8, 141);
INSERT INTO bokemon (relations, bid, uid) VALUES (3183, 58, 281);
INSERT INTO bokemon (relations, bid, uid) VALUES (3184, 9, 436);
INSERT INTO bokemon (relations, bid, uid) VALUES (3185, 6, 356);
INSERT INTO bokemon (relations, bid, uid) VALUES (3186, 61, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (3187, 91, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (3188, 94, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (3189, 57, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (3190, 52, 377);
INSERT INTO bokemon (relations, bid, uid) VALUES (3191, 90, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (3192, 72, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (3193, 63, 136);
INSERT INTO bokemon (relations, bid, uid) VALUES (3194, 60, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (3195, 83, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (3196, 66, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (3197, 91, 493);
INSERT INTO bokemon (relations, bid, uid) VALUES (3198, 52, 425);
INSERT INTO bokemon (relations, bid, uid) VALUES (3199, 37, 452);
INSERT INTO bokemon (relations, bid, uid) VALUES (3200, 46, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (3201, 16, 149);
INSERT INTO bokemon (relations, bid, uid) VALUES (3202, 10, 360);
INSERT INTO bokemon (relations, bid, uid) VALUES (3203, 83, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (3204, 51, 244);
INSERT INTO bokemon (relations, bid, uid) VALUES (3205, 52, 308);
INSERT INTO bokemon (relations, bid, uid) VALUES (3206, 87, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (3207, 21, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (3208, 14, 222);
INSERT INTO bokemon (relations, bid, uid) VALUES (3209, 62, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (3210, 8, 397);
INSERT INTO bokemon (relations, bid, uid) VALUES (3211, 53, 402);
INSERT INTO bokemon (relations, bid, uid) VALUES (3212, 88, 138);
INSERT INTO bokemon (relations, bid, uid) VALUES (3213, 47, 309);
INSERT INTO bokemon (relations, bid, uid) VALUES (3214, 21, 406);
INSERT INTO bokemon (relations, bid, uid) VALUES (3215, 17, 448);
INSERT INTO bokemon (relations, bid, uid) VALUES (3216, 54, 258);
INSERT INTO bokemon (relations, bid, uid) VALUES (3217, 33, 424);
INSERT INTO bokemon (relations, bid, uid) VALUES (3218, 47, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (3219, 23, 424);
INSERT INTO bokemon (relations, bid, uid) VALUES (3220, 17, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (3221, 35, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (3222, 38, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (3223, 60, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (3224, 44, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (3225, 50, 364);
INSERT INTO bokemon (relations, bid, uid) VALUES (3226, 62, 468);
INSERT INTO bokemon (relations, bid, uid) VALUES (3227, 50, 128);
INSERT INTO bokemon (relations, bid, uid) VALUES (3228, 18, 306);
INSERT INTO bokemon (relations, bid, uid) VALUES (3229, 27, 102);
INSERT INTO bokemon (relations, bid, uid) VALUES (3230, 31, 442);
INSERT INTO bokemon (relations, bid, uid) VALUES (3231, 20, 284);
INSERT INTO bokemon (relations, bid, uid) VALUES (3232, 77, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (3233, 54, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (3234, 97, 321);
INSERT INTO bokemon (relations, bid, uid) VALUES (3235, 44, 484);
INSERT INTO bokemon (relations, bid, uid) VALUES (3236, 68, 394);
INSERT INTO bokemon (relations, bid, uid) VALUES (3237, 48, 331);
INSERT INTO bokemon (relations, bid, uid) VALUES (3238, 73, 345);
INSERT INTO bokemon (relations, bid, uid) VALUES (3239, 64, 231);
INSERT INTO bokemon (relations, bid, uid) VALUES (3240, 12, 318);
INSERT INTO bokemon (relations, bid, uid) VALUES (3241, 96, 342);
INSERT INTO bokemon (relations, bid, uid) VALUES (3242, 37, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (3243, 51, 291);
INSERT INTO bokemon (relations, bid, uid) VALUES (3244, 71, 109);
INSERT INTO bokemon (relations, bid, uid) VALUES (3245, 81, 457);
INSERT INTO bokemon (relations, bid, uid) VALUES (3246, 74, 275);
INSERT INTO bokemon (relations, bid, uid) VALUES (3247, 99, 413);
INSERT INTO bokemon (relations, bid, uid) VALUES (3248, 71, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (3249, 33, 329);
INSERT INTO bokemon (relations, bid, uid) VALUES (3250, 81, 413);
INSERT INTO bokemon (relations, bid, uid) VALUES (3251, 48, 355);
INSERT INTO bokemon (relations, bid, uid) VALUES (3252, 57, 277);
INSERT INTO bokemon (relations, bid, uid) VALUES (3253, 3, 315);
INSERT INTO bokemon (relations, bid, uid) VALUES (3254, 45, 288);
INSERT INTO bokemon (relations, bid, uid) VALUES (3255, 57, 281);
INSERT INTO bokemon (relations, bid, uid) VALUES (3256, 54, 481);
INSERT INTO bokemon (relations, bid, uid) VALUES (3257, 14, 238);
INSERT INTO bokemon (relations, bid, uid) VALUES (3258, 62, 413);
INSERT INTO bokemon (relations, bid, uid) VALUES (3259, 75, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (3260, 61, 133);
INSERT INTO bokemon (relations, bid, uid) VALUES (3261, 68, 228);
INSERT INTO bokemon (relations, bid, uid) VALUES (3262, 97, 374);
INSERT INTO bokemon (relations, bid, uid) VALUES (3263, 28, 310);
INSERT INTO bokemon (relations, bid, uid) VALUES (3264, 76, 321);
INSERT INTO bokemon (relations, bid, uid) VALUES (3265, 21, 438);
INSERT INTO bokemon (relations, bid, uid) VALUES (3266, 95, 443);
INSERT INTO bokemon (relations, bid, uid) VALUES (3267, 85, 446);
INSERT INTO bokemon (relations, bid, uid) VALUES (3268, 61, 458);
INSERT INTO bokemon (relations, bid, uid) VALUES (3269, 99, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (3270, 32, 294);
INSERT INTO bokemon (relations, bid, uid) VALUES (3271, 83, 188);
INSERT INTO bokemon (relations, bid, uid) VALUES (3272, 47, 414);
INSERT INTO bokemon (relations, bid, uid) VALUES (3273, 4, 469);
INSERT INTO bokemon (relations, bid, uid) VALUES (3274, 9, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (3275, 42, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (3276, 24, 155);
INSERT INTO bokemon (relations, bid, uid) VALUES (3277, 49, 184);
INSERT INTO bokemon (relations, bid, uid) VALUES (3278, 35, 494);
INSERT INTO bokemon (relations, bid, uid) VALUES (3279, 17, 145);
INSERT INTO bokemon (relations, bid, uid) VALUES (3280, 64, 296);
INSERT INTO bokemon (relations, bid, uid) VALUES (3281, 11, 455);
INSERT INTO bokemon (relations, bid, uid) VALUES (3282, 89, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (3283, 60, 292);
INSERT INTO bokemon (relations, bid, uid) VALUES (3284, 9, 291);
INSERT INTO bokemon (relations, bid, uid) VALUES (3285, 98, 353);
INSERT INTO bokemon (relations, bid, uid) VALUES (3286, 90, 300);
INSERT INTO bokemon (relations, bid, uid) VALUES (3287, 6, 132);
INSERT INTO bokemon (relations, bid, uid) VALUES (3288, 94, 161);
INSERT INTO bokemon (relations, bid, uid) VALUES (3289, 97, 172);
INSERT INTO bokemon (relations, bid, uid) VALUES (3290, 40, 379);
INSERT INTO bokemon (relations, bid, uid) VALUES (3291, 34, 341);
INSERT INTO bokemon (relations, bid, uid) VALUES (3292, 85, 207);
INSERT INTO bokemon (relations, bid, uid) VALUES (3293, 93, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (3294, 65, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (3295, 36, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (3296, 45, 289);
INSERT INTO bokemon (relations, bid, uid) VALUES (3297, 80, 170);
INSERT INTO bokemon (relations, bid, uid) VALUES (3298, 52, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (3299, 6, 126);
INSERT INTO bokemon (relations, bid, uid) VALUES (3300, 76, 317);
INSERT INTO bokemon (relations, bid, uid) VALUES (3301, 63, 453);
INSERT INTO bokemon (relations, bid, uid) VALUES (3302, 79, 341);
INSERT INTO bokemon (relations, bid, uid) VALUES (3303, 7, 299);
INSERT INTO bokemon (relations, bid, uid) VALUES (3304, 33, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (3305, 65, 319);
INSERT INTO bokemon (relations, bid, uid) VALUES (3306, 54, 421);
INSERT INTO bokemon (relations, bid, uid) VALUES (3307, 55, 453);
INSERT INTO bokemon (relations, bid, uid) VALUES (3308, 78, 441);
INSERT INTO bokemon (relations, bid, uid) VALUES (3309, 18, 412);
INSERT INTO bokemon (relations, bid, uid) VALUES (3310, 75, 279);
INSERT INTO bokemon (relations, bid, uid) VALUES (3311, 71, 404);
INSERT INTO bokemon (relations, bid, uid) VALUES (3312, 32, 345);
INSERT INTO bokemon (relations, bid, uid) VALUES (3313, 48, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (3314, 45, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (3315, 79, 427);
INSERT INTO bokemon (relations, bid, uid) VALUES (3316, 49, 489);
INSERT INTO bokemon (relations, bid, uid) VALUES (3317, 32, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (3318, 51, 266);
INSERT INTO bokemon (relations, bid, uid) VALUES (3319, 18, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (3320, 93, 72);
INSERT INTO bokemon (relations, bid, uid) VALUES (3321, 33, 407);
INSERT INTO bokemon (relations, bid, uid) VALUES (3322, 11, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (3323, 74, 482);
INSERT INTO bokemon (relations, bid, uid) VALUES (3324, 10, 256);
INSERT INTO bokemon (relations, bid, uid) VALUES (3325, 14, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (3326, 58, 276);
INSERT INTO bokemon (relations, bid, uid) VALUES (3327, 77, 372);
INSERT INTO bokemon (relations, bid, uid) VALUES (3328, 22, 186);
INSERT INTO bokemon (relations, bid, uid) VALUES (3329, 8, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (3330, 69, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (3331, 8, 202);
INSERT INTO bokemon (relations, bid, uid) VALUES (3332, 84, 500);
INSERT INTO bokemon (relations, bid, uid) VALUES (3333, 47, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (3334, 19, 388);
INSERT INTO bokemon (relations, bid, uid) VALUES (3335, 75, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (3336, 51, 232);
INSERT INTO bokemon (relations, bid, uid) VALUES (3337, 4, 441);
INSERT INTO bokemon (relations, bid, uid) VALUES (3338, 26, 230);
INSERT INTO bokemon (relations, bid, uid) VALUES (3339, 4, 263);
INSERT INTO bokemon (relations, bid, uid) VALUES (3340, 63, 102);
INSERT INTO bokemon (relations, bid, uid) VALUES (3341, 48, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (3342, 58, 414);
INSERT INTO bokemon (relations, bid, uid) VALUES (3343, 51, 285);
INSERT INTO bokemon (relations, bid, uid) VALUES (3344, 45, 368);
INSERT INTO bokemon (relations, bid, uid) VALUES (3345, 79, 315);
INSERT INTO bokemon (relations, bid, uid) VALUES (3346, 41, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (3347, 80, 449);
INSERT INTO bokemon (relations, bid, uid) VALUES (3348, 45, 150);
INSERT INTO bokemon (relations, bid, uid) VALUES (3349, 51, 391);
INSERT INTO bokemon (relations, bid, uid) VALUES (3350, 93, 189);
INSERT INTO bokemon (relations, bid, uid) VALUES (3351, 75, 308);
INSERT INTO bokemon (relations, bid, uid) VALUES (3352, 31, 437);
INSERT INTO bokemon (relations, bid, uid) VALUES (3353, 34, 215);
INSERT INTO bokemon (relations, bid, uid) VALUES (3354, 65, 266);
INSERT INTO bokemon (relations, bid, uid) VALUES (3355, 10, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (3356, 67, 287);
INSERT INTO bokemon (relations, bid, uid) VALUES (3357, 56, 496);
